Date,Algeria,Argentina,Colombia,Kenya,Spain,Sudan
4/03/2020,0.114,0.022,,,5.711,
6/03/2020,0.388,0.044,nan,nan,11.357,
7/03/2020,,0.177,0.02,,16.340999999999998,
8/03/2020,,0.199,nan,,23.399,
9/03/2020,0.456,0.266,nan,,32.66,
11/03/2020,,0.42,nan,,70.025,
13/03/2020,0.57,0.6859999999999999,nan,,127.431,
14/03/2020,0.593,0.752,0.314,0.019,163.42700000000005,0.023
15/03/2020,0.8440000000000001,0.996,0.6679999999999999,0.019,209.283,0.023
16/03/2020,1.095,1.239,0.884,0.056,245.772,0.023
17/03/2020,1.3230000000000002,1.4380000000000002,1.12,0.056,299.306,0.023
18/03/2020,1.368,1.7480000000000002,1.277,0.07400000000000001,378.314,0.023
19/03/2020,1.642,2.146,2.005,0.13,464.872,0.046
20/03/2020,2.052,2.832,2.516,0.13,562.595,0.046
21/03/2020,2.326,3.4960000000000004,3.105,0.13,679.075,0.046
22/03/2020,3.17,4.978,4.127,0.13,783.15,0.046
23/03/2020,4.584,5.886,4.618,0.279,882.5189999999999,0.046
24/03/2020,5.245,6.66,6.0139999999999985,0.298,1047.016,0.046
25/03/2020,6.02,8.562999999999999,7.4289999999999985,0.465,1229.9489999999996,0.068
26/03/2020,6.8870000000000005,11.107,9.237,0.465,1421.4589999999996,0.068
27/03/2020,8.369,13.032,9.65,0.5770000000000001,1617.8239999999996,0.068
28/03/2020,9.327,15.267,10.593,0.5770000000000001,1794.148,0.068
29/03/2020,10.353,16.484,11.949000000000002,0.7070000000000001,1931.546,0.114
30/03/2020,11.653,18.143,13.796,0.7809999999999999,2055.875,0.114
31/03/2020,13.318,21.374,15.683,0.93,2230.082000000001,0.13699999999999998
1/04/2020,16.328,21.374,17.805999999999994,1.097,2388.633,0.16
2/04/2020,19.315,25.069000000000006,20.93,1.506,2550.819,0.16
3/04/2020,22.485,25.069000000000006,22.817,2.046,2706.3540000000007,0.16
4/04/2020,26.704,27.989,24.9,2.269,2848.864,0.16
5/04/2020,28.528,32.105,27.632,2.343,2967.204,0.228
6/04/2020,30.102,34.384,29.185,2.641,3045.635,0.274
7/04/2020,32.451,36.021,31.032,2.938,3157.046,0.274
8/04/2020,33.477,37.946,34.982,3.199,3276.456,0.319
9/04/2020,35.84900000000001,39.716,40.367,3.329,3399.331,0.319
10/04/2020,37.992,41.907,43.68899999999999,3.422,3496.37,0.319
11/04/2020,40.159,43.699,48.602,3.515,3593.686,0.342
12/04/2020,41.618,47.283,53.24,3.552,3677.078,0.433
13/04/2020,43.648,48.743,54.557,3.664,3741.885,0.433
14/04/2020,45.221,50.27,56.05,3.868,3808.53,0.6609999999999999
15/04/2020,47.205,53.81,58.54600000000001,4.017,3903.151,0.73
16/04/2020,49.258,53.81,61.022,4.184,3984.854,0.73
17/04/2020,51.721,56.642,63.538,4.352,4066.514,0.73
18/04/2020,55.14100000000001,58.81100000000001,67.587,4.575,4148.56,0.73
19/04/2020,57.809,62.572,71.163,4.872,4133.31,1.505
20/04/2020,59.953,64.829,74.524,5.021,4180.749,1.505
21/04/2020,61.983,66.82,78.16,5.226,4243.865,2.0980000000000003
22/04/2020,64.10300000000001,69.29899999999999,81.54,5.226,4293.315,2.44
23/04/2020,66.361,72.485,85.60799999999998,5.635,4355.683,3.193
24/04/2020,68.57300000000001,75.737,89.637,5.9510000000000005,4400.897,3.694
25/04/2020,71.31,75.737,95.926,6.249,4454.496,3.968
26/04/2020,74.251,83.348,101.056,6.379,4489.594,4.8580000000000005
27/04/2020,77.125,83.348,105.713,6.602,4525.099,5.405
28/04/2020,80.203,88.28299999999999,109.998,6.751,4557.7159999999985,6.271
29/04/2020,83.214,91.026,116.916,6.955,4575.831,7.252000000000002
30/04/2020,87.75200000000002,94.522,122.065,7.141,4602.374,8.552
1/05/2020,91.355,97.686,127.882,7.365,4632.039000000002,10.08
2/05/2020,94.73,99.987,137.689,7.643,4658.432,10.08
3/05/2020,97.945,103.284,143.172,8.09,4678.43,13.501
4/05/2020,102.027,105.541,150.69899999999996,8.648,4688.397,15.462
5/05/2020,105.995,107.842,156.69299999999996,9.113,4710.62,15.462
6/05/2020,110.328,110.785,169.271,9.95,4729.441,17.743
7/05/2020,113.954,114.944,176.071,10.824000000000002,4749.14,19.43
8/05/2020,118.173,118.551,185.83900000000003,11.289,4774.228,21.209
9/05/2020,122.437,123.861,197.532,11.549,4790.12,25.337
10/05/2020,126.747,127.512,206.258,12.07,4863.182,26.545
11/05/2020,130.51,127.8,217.421,12.497,4871.587,31.084
12/05/2020,134.341,133.22,228.23,13.018,4881.896,34.801
13/05/2020,138.355,144.925,241.181,13.297,4891.286,37.88
14/05/2020,142.596,151.917,254.113,13.706,4909.444,41.46
15/05/2020,146.906,157.559,267.47700000000003,14.097,4923.197,44.79
16/05/2020,151.171,165.192,279.387,14.524,4934.212,44.79
17/05/2020,155.549,172.405,293.596,15.436,4948.157,44.79
18/05/2020,160.065,172.405,306.075,16.496,4953.632000000001,52.202
19/05/2020,164.215,184.929,320.245,16.961,4962.851,59.089
20/05/2020,168.229,194.62,332.8230000000001,17.909000000000006,4973.93,59.089
21/05/2020,171.991,205.108,347.602,19.137,4984.239000000001,62.213
22/05/2020,176.233,219.445,360.2390000000001,20.624,5022.459,71.563
23/05/2020,180.566,235.332,375.981,21.591,5032.426,77.03699999999998
24/05/2020,185.013,250.908,396.538,22.168000000000006,5042.735,82.738
25/05/2020,189.414,266.905,416.152,22.577,5034.779,82.875
26/05/2020,193.906,279.119,431.992,23.916,5053.151,87.25299999999999
27/05/2020,198.331,292.395,452.077,25.069000000000006,5064.059,90.674
28/05/2020,201.979,307.993,473.715,27.357,5088.378,94.551
29/05/2020,205.172,325.008,498.517,30.09,5102.451,99.112
30/05/2020,208.296,340.8730000000001,524.499,32.452,5116.653,103.103
31/05/2020,211.329,358.463,554.9209999999998,35.111999999999995,5120.952,109.466
1/06/2020,214.225,372.557,577.4630000000002,36.488,5125.422000000001,114.62
2/06/2020,216.939,385.036,599.278,37.585,5131.71,117.972
3/06/2020,219.516,405.038,625.613,38.924,5140.137,121.097
4/06/2020,219.516,426.035,655.505,41.212,5147.281,121.097
5/06/2020,224.191,426.035,690.212,43.518,5154.082,125.407
6/06/2020,226.562,465.176,719.987,46.01,5161.183,130.31
7/06/2020,229.185,486.926,747.3439999999998,48.353,5166.316,133.754
8/06/2020,231.557,504.052,771.1039999999998,51.459,5169.888,138.725
9/06/2020,234.088,522.328,800.2489999999998,53.225,5175.214,142.351
10/06/2020,236.756,547.573,826.9580000000002,55.587,5181.93,142.351
11/06/2020,239.082,574.987,858.4810000000001,57.54,5191.062,146.57
12/06/2020,241.477,605.366,858.4810000000001,59.79,5201.799,153.48
13/06/2020,243.962,636.144,920.899,61.464,5210.269,156.878
14/06/2020,246.516,670.018,958.004,64.291,5217.177,156.878
15/06/2020,249.002,698.3839999999999,1001.103,66.839,5221.049,164.655
16/06/2020,251.556,725.112,1042.846,69.312,5225.733,164.655
17/06/2020,254.201,755.513,1079.558,71.786,5233.326,176.514
18/06/2020,256.961,786.335,1121.124,75.207,5245.838000000002,182.899
19/06/2020,259.629,786.335,1183.443,79.169,5252.404,182.899
20/06/2020,262.343,875.237,1243.562,81.345,5260.1680000000015,189.65
21/06/2020,265.23900000000003,911.39,1289.884,83.279,5267.311,195.67
22/06/2020,268.431,946.372,1349.216,88.11399999999998,5272.273,195.67
23/06/2020,271.829,993.854,1398.958,89.211,5277.578,198.361
24/06/2020,275.387,993.854,1445.909,92.094,5284.721,202.717
25/06/2020,279.309,1102.714,1515.5,96.817,5293.276999999999,202.717
26/06/2020,283.802,1160.374,1584.01,100.128,5302.238,204.884
27/06/2020,289.275,1160.374,1659.536,102.899,,211.11
